# Automatically generated
# duptype id depth size device inode priority name
DUPTYPE_WITHIN_SAME_TREE -11464 5 20 224 70920 5 /openedx/staticfiles/templates/instructor/edx_ace/accountcreationandenrollment/email/from_name.txt
DUPTYPE_WITHIN_SAME_TREE -11464 5 20 224 70913 5 /openedx/staticfiles/templates/instructor/edx_ace/addbetatester/email/from_name.txt
DUPTYPE_WITHIN_SAME_TREE -11464 5 20 224 70955 5 /openedx/staticfiles/templates/instructor/edx_ace/allowedenroll/email/from_name.txt
DUPTYPE_WITHIN_SAME_TREE -11464 5 20 224 70934 5 /openedx/staticfiles/templates/instructor/edx_ace/enrollenrolled/email/from_name.txt
DUPTYPE_WITHIN_SAME_TREE -11464 5 20 224 70941 5 /openedx/staticfiles/templates/instructor/edx_ace/allowedunenroll/email/from_name.txt
DUPTYPE_FIRST_OCCURRENCE 9307 4 24 224 77950 5 /openedx/staticfiles/xblock/resources/acid/public/test_data.1eea4ffdd504.json
DUPTYPE_WITHIN_SAME_TREE -9307 5 24 224 2930584 5 /openedx/staticfiles/studio/xblock/resources/acid/public/test_data.json
DUPTYPE_WITHIN_SAME_TREE -9307 5 24 224 2936585 5 /openedx/staticfiles/studio/xblock/resources/acid/public/test_data.1eea4ffdd504.json
DUPTYPE_WITHIN_SAME_TREE -9307 4 24 224 74625 5 /openedx/staticfiles/xblock/resources/acid/public/test_data.json
DUPTYPE_FIRST_OCCURRENCE 5303 3 32 224 78545 5 /openedx/staticfiles/paragon/src/Tabs/Tabs.77212317b1b7.scss
DUPTYPE_WITHIN_SAME_TREE -5303 6 32 224 72346 5 /openedx/staticfiles/studio-frontend/node_modules/@edx/paragon/src/Tabs/Tabs.scss
DUPTYPE_WITHIN_SAME_TREE -5303 6 32 224 72979 5 /openedx/staticfiles/frontend-component-cookie-policy-banner/node_modules/@edx/paragon/src/Tabs/Tabs.scss
DUPTYPE_WITHIN_SAME_TREE -5303 6 32 224 76301 5 /openedx/staticfiles/frontend-component-cookie-policy-banner/node_modules/@edx/paragon/src/Tabs/Tabs.77212317b1b7.scss
DUPTYPE_WITHIN_SAME_TREE -5303 3 32 224 73568 5 /openedx/staticfiles/paragon/src/Tabs/Tabs.scss
DUPTYPE_WITHIN_SAME_TREE -5303 6 32 224 76151 5 /openedx/staticfiles/studio-frontend/node_modules/@edx/paragon/src/Tabs/Tabs.77212317b1b7.scss
DUPTYPE_FIRST_OCCURRENCE 7645 4 33 224 77902 5 /openedx/staticfiles/js/bower/jquery/src/selector.cdff25b189c9.js
DUPTYPE_WITHIN_SAME_TREE -7645 5 33 224 2929508 5 /openedx/staticfiles/studio/js/bower/jquery/src/selector.js
DUPTYPE_WITHIN_SAME_TREE -7645 8 33 224 74434 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/selector.js
DUPTYPE_WITHIN_SAME_TREE -7645 9 33 224 2935815 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/selector.cdff25b189c9.js
DUPTYPE_WITHIN_SAME_TREE -7645 5 33 224 2936531 5 /openedx/staticfiles/studio/js/bower/jquery/src/selector.cdff25b189c9.js
DUPTYPE_WITHIN_SAME_TREE -7645 4 33 224 73907 5 /openedx/staticfiles/js/bower/jquery/src/selector.js
DUPTYPE_WITHIN_SAME_TREE -7645 8 33 224 75733 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/selector.cdff25b189c9.js
DUPTYPE_WITHIN_SAME_TREE -7645 9 33 224 2930401 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/selector.js
DUPTYPE_FIRST_OCCURRENCE 3296 2 34 224 79016 5 /openedx/staticfiles/teams/templates/date.1f2e2cd443bd.underscore
DUPTYPE_WITHIN_SAME_TREE -3296 2 34 224 72011 5 /openedx/staticfiles/teams/templates/date.underscore
DUPTYPE_FIRST_OCCURRENCE 6222 3 34 224 1493130 5 /openedx/staticfiles/studio/templates/mock/mock-modal.e0cf2a1313f3.underscore
DUPTYPE_WITHIN_SAME_TREE -6222 3 34 224 1490679 5 /openedx/staticfiles/studio/templates/mock/mock-modal.underscore
DUPTYPE_FIRST_OCCURRENCE 5207 3 35 224 78507 5 /openedx/staticfiles/paragon/src/CssJail/CssJail.61082a78db7f.scss
DUPTYPE_WITHIN_SAME_TREE -5207 3 35 224 73521 5 /openedx/staticfiles/paragon/src/CssJail/CssJail.scss
DUPTYPE_WITHIN_SAME_TREE -5207 6 35 224 72280 5 /openedx/staticfiles/studio-frontend/node_modules/@edx/paragon/src/CssJail/CssJail.scss
DUPTYPE_WITHIN_SAME_TREE -5207 6 35 224 76243 5 /openedx/staticfiles/frontend-component-cookie-policy-banner/node_modules/@edx/paragon/src/CssJail/CssJail.61082a78db7f.scss
DUPTYPE_WITHIN_SAME_TREE -5207 6 35 224 72907 5 /openedx/staticfiles/frontend-component-cookie-policy-banner/node_modules/@edx/paragon/src/CssJail/CssJail.scss
DUPTYPE_WITHIN_SAME_TREE -5207 6 35 224 76098 5 /openedx/staticfiles/studio-frontend/node_modules/@edx/paragon/src/CssJail/CssJail.61082a78db7f.scss
DUPTYPE_FIRST_OCCURRENCE 9939 5 36 224 77140 5 /openedx/staticfiles/js/bower/jquery/src/var/arr.73fe8cc31324.js
DUPTYPE_WITHIN_SAME_TREE -9939 10 36 224 2935752 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/var/arr.73fe8cc31324.js
DUPTYPE_WITHIN_SAME_TREE -9939 5 36 224 73971 5 /openedx/staticfiles/js/bower/jquery/src/var/arr.js
DUPTYPE_WITHIN_SAME_TREE -9939 10 36 224 2930465 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/var/arr.js
DUPTYPE_WITHIN_SAME_TREE -9939 6 36 224 2936368 5 /openedx/staticfiles/studio/js/bower/jquery/src/var/arr.73fe8cc31324.js
DUPTYPE_WITHIN_SAME_TREE -9939 9 36 224 75478 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/var/arr.73fe8cc31324.js
DUPTYPE_WITHIN_SAME_TREE -9939 9 36 224 74498 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/var/arr.js
DUPTYPE_WITHIN_SAME_TREE -9939 6 36 224 2929572 5 /openedx/staticfiles/studio/js/bower/jquery/src/var/arr.js
DUPTYPE_FIRST_OCCURRENCE 9631 5 37 224 76863 5 /openedx/staticfiles/edx-bootstrap/node_modules/bootstrap/scss/utilities/_clearfix.01ed6cc70519.scss
DUPTYPE_WITHIN_SAME_TREE -9631 5 37 224 73201 5 /openedx/staticfiles/edx-bootstrap/node_modules/bootstrap/scss/utilities/_clearfix.scss
DUPTYPE_FIRST_OCCURRENCE 12601 6 40 224 76332 5 /openedx/staticfiles/js/bower/jquery/src/ajax/var/rquery.86cc4813fe7e.js
DUPTYPE_WITHIN_SAME_TREE -12601 7 40 224 2929550 5 /openedx/staticfiles/studio/js/bower/jquery/src/ajax/var/rquery.js
DUPTYPE_WITHIN_SAME_TREE -12601 10 40 224 74476 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/ajax/var/rquery.js
DUPTYPE_WITHIN_SAME_TREE -12601 6 40 224 73949 5 /openedx/staticfiles/js/bower/jquery/src/ajax/var/rquery.js
DUPTYPE_WITHIN_SAME_TREE -12601 11 40 224 2933992 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/ajax/var/rquery.86cc4813fe7e.js
DUPTYPE_WITHIN_SAME_TREE -12601 10 40 224 75433 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/ajax/var/rquery.86cc4813fe7e.js
DUPTYPE_WITHIN_SAME_TREE -12601 11 40 224 2930443 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/ajax/var/rquery.js
DUPTYPE_WITHIN_SAME_TREE -12601 7 40 224 2935976 5 /openedx/staticfiles/studio/js/bower/jquery/src/ajax/var/rquery.86cc4813fe7e.js
DUPTYPE_FIRST_OCCURRENCE 9953 5 42 224 77142 5 /openedx/staticfiles/js/bower/jquery/src/var/rnotwhite.b1e91d127880.js
DUPTYPE_WITHIN_SAME_TREE -9953 9 42 224 75480 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/var/rnotwhite.b1e91d127880.js
DUPTYPE_WITHIN_SAME_TREE -9953 10 42 224 2930467 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/var/rnotwhite.js
DUPTYPE_WITHIN_SAME_TREE -9953 5 42 224 73973 5 /openedx/staticfiles/js/bower/jquery/src/var/rnotwhite.js
DUPTYPE_WITHIN_SAME_TREE -9953 6 42 224 2929574 5 /openedx/staticfiles/studio/js/bower/jquery/src/var/rnotwhite.js
DUPTYPE_WITHIN_SAME_TREE -9953 6 42 224 2936370 5 /openedx/staticfiles/studio/js/bower/jquery/src/var/rnotwhite.b1e91d127880.js
DUPTYPE_WITHIN_SAME_TREE -9953 9 42 224 74500 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/var/rnotwhite.js
DUPTYPE_WITHIN_SAME_TREE -9953 10 42 224 2935754 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/var/rnotwhite.b1e91d127880.js
DUPTYPE_FIRST_OCCURRENCE 12465 6 43 224 76283 5 /openedx/staticfiles/frontend-component-cookie-policy-banner/node_modules/@edx/paragon/src/ListBox/ListBox.44f280bf3344.scss
DUPTYPE_WITHIN_SAME_TREE -12465 6 43 224 72956 5 /openedx/staticfiles/frontend-component-cookie-policy-banner/node_modules/@edx/paragon/src/ListBox/ListBox.scss
DUPTYPE_WITHIN_SAME_TREE -12465 6 43 224 72971 5 /openedx/staticfiles/frontend-component-cookie-policy-banner/node_modules/@edx/paragon/src/ListBoxOption/ListBoxOption.scss
DUPTYPE_WITHIN_SAME_TREE -12465 6 43 224 72323 5 /openedx/staticfiles/studio-frontend/node_modules/@edx/paragon/src/ListBox/ListBox.scss
DUPTYPE_WITHIN_SAME_TREE -12465 6 43 224 76145 5 /openedx/staticfiles/studio-frontend/node_modules/@edx/paragon/src/ListBoxOption/ListBoxOption.44f280bf3344.scss
DUPTYPE_WITHIN_SAME_TREE -12465 6 43 224 72338 5 /openedx/staticfiles/studio-frontend/node_modules/@edx/paragon/src/ListBoxOption/ListBoxOption.scss
DUPTYPE_WITHIN_SAME_TREE -12465 6 43 224 76133 5 /openedx/staticfiles/studio-frontend/node_modules/@edx/paragon/src/ListBox/ListBox.44f280bf3344.scss
DUPTYPE_WITHIN_SAME_TREE -12465 6 43 224 76295 5 /openedx/staticfiles/frontend-component-cookie-policy-banner/node_modules/@edx/paragon/src/ListBoxOption/ListBoxOption.44f280bf3344.scss
DUPTYPE_FIRST_OCCURRENCE 4437 3 43 224 8977323 5 /openedx/staticfiles/js/capa/genex/clear.cache.6d22e4f2d205.gif
DUPTYPE_WITHIN_SAME_TREE -4437 4 43 224 2161903 5 /openedx/staticfiles/studio/vendor/jsme/jsme/clear.cache.6d22e4f2d205.gif
DUPTYPE_WITHIN_SAME_TREE -4437 3 43 224 8976216 5 /openedx/staticfiles/js/capa/jsme/clear.cache.gif
DUPTYPE_WITHIN_SAME_TREE -4437 3 43 224 8976180 5 /openedx/staticfiles/js/capa/jsmolcalc/clear.cache.gif
DUPTYPE_WITHIN_SAME_TREE -4437 4 43 224 852824 5 /openedx/staticfiles/studio/js/capa/protex/clear.cache.6d22e4f2d205.gif
DUPTYPE_WITHIN_SAME_TREE -4437 3 43 224 8977334 5 /openedx/staticfiles/js/capa/jsmolcalc/clear.cache.6d22e4f2d205.gif
DUPTYPE_WITHIN_SAME_TREE -4437 3 43 224 8717877 5 /openedx/staticfiles/vendor/jsme/jsme/clear.cache.6d22e4f2d205.gif
DUPTYPE_WITHIN_SAME_TREE -4437 3 43 224 8977353 5 /openedx/staticfiles/js/capa/jsme/clear.cache.6d22e4f2d205.gif
DUPTYPE_WITHIN_SAME_TREE -4437 3 43 224 8717314 5 /openedx/staticfiles/vendor/jsme/jsme/clear.cache.gif
DUPTYPE_WITHIN_SAME_TREE -4437 3 43 224 8977302 5 /openedx/staticfiles/js/capa/protex/clear.cache.6d22e4f2d205.gif
DUPTYPE_WITHIN_SAME_TREE -4437 3 43 224 8971624 5 /openedx/staticfiles/js/capa/protex/clear.cache.gif
DUPTYPE_WITHIN_SAME_TREE -4437 4 43 224 852875 5 /openedx/staticfiles/studio/js/capa/jsme/clear.cache.6d22e4f2d205.gif
DUPTYPE_WITHIN_SAME_TREE -4437 3 43 224 8971647 5 /openedx/staticfiles/js/capa/genex/clear.cache.gif
DUPTYPE_WITHIN_SAME_TREE -4437 4 43 224 850838 5 /openedx/staticfiles/studio/js/capa/protex/clear.cache.gif
DUPTYPE_WITHIN_SAME_TREE -4437 4 43 224 852856 5 /openedx/staticfiles/studio/js/capa/jsmolcalc/clear.cache.6d22e4f2d205.gif
DUPTYPE_WITHIN_SAME_TREE -4437 4 43 224 2161754 5 /openedx/staticfiles/studio/vendor/jsme/jsme/clear.cache.gif
DUPTYPE_WITHIN_SAME_TREE -4437 4 43 224 852845 5 /openedx/staticfiles/studio/js/capa/genex/clear.cache.6d22e4f2d205.gif
DUPTYPE_WITHIN_SAME_TREE -4437 4 43 224 850861 5 /openedx/staticfiles/studio/js/capa/genex/clear.cache.gif
DUPTYPE_WITHIN_SAME_TREE -4437 4 43 224 850883 5 /openedx/staticfiles/studio/js/capa/jsmolcalc/clear.cache.gif
DUPTYPE_WITHIN_SAME_TREE -4437 4 43 224 851095 5 /openedx/staticfiles/studio/js/capa/jsme/clear.cache.gif
DUPTYPE_FIRST_OCCURRENCE 15902 8 43 224 75556 5 /openedx/staticfiles/js/vendor/tinymce/js/tinymce/skins/studio-tmce4/img/trans.12bf9e193749.gif
DUPTYPE_WITHIN_SAME_TREE -15902 8 43 224 70185 5 /openedx/staticfiles/js/vendor/tinymce/js/tinymce/skins/studio-tmce4/img/trans.gif
DUPTYPE_WITHIN_SAME_TREE -15902 9 43 224 1489944 5 /openedx/staticfiles/studio/js/vendor/tinymce/js/tinymce/skins/studio-tmce4/img/trans.gif
DUPTYPE_WITHIN_SAME_TREE -15902 9 43 224 1492422 5 /openedx/staticfiles/studio/js/vendor/tinymce/js/tinymce/skins/studio-tmce4/img/trans.12bf9e193749.gif
DUPTYPE_FIRST_OCCURRENCE 3636 2 44 224 78800 5 /openedx/staticfiles/templates/learner_dashboard/sidebar.a51ef756c536.underscore
DUPTYPE_WITHIN_SAME_TREE -3636 2 44 224 71194 5 /openedx/staticfiles/templates/learner_dashboard/sidebar.underscore
DUPTYPE_FIRST_OCCURRENCE 12611 6 45 224 76337 5 /openedx/staticfiles/js/bower/jquery/src/css/var/rmargin.028581c37c9d.js
DUPTYPE_WITHIN_SAME_TREE -12611 7 45 224 2929563 5 /openedx/staticfiles/studio/js/bower/jquery/src/css/var/rmargin.js
DUPTYPE_WITHIN_SAME_TREE -12611 11 45 224 2934000 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/css/var/rmargin.028581c37c9d.js
DUPTYPE_WITHIN_SAME_TREE -12611 6 45 224 73962 5 /openedx/staticfiles/js/bower/jquery/src/css/var/rmargin.js
DUPTYPE_WITHIN_SAME_TREE -12611 10 45 224 75438 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/css/var/rmargin.028581c37c9d.js
DUPTYPE_WITHIN_SAME_TREE -12611 10 45 224 74489 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/css/var/rmargin.js
DUPTYPE_WITHIN_SAME_TREE -12611 11 45 224 2930456 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/css/var/rmargin.js
DUPTYPE_WITHIN_SAME_TREE -12611 7 45 224 2935981 5 /openedx/staticfiles/studio/js/bower/jquery/src/css/var/rmargin.028581c37c9d.js
DUPTYPE_FIRST_OCCURRENCE 15904 8 46 224 75553 5 /openedx/staticfiles/js/vendor/tinymce/js/tinymce/skins/studio-tmce4/img/wline.c136c9f8e007.gif
DUPTYPE_WITHIN_SAME_TREE -15904 9 46 224 1492419 5 /openedx/staticfiles/studio/js/vendor/tinymce/js/tinymce/skins/studio-tmce4/img/wline.c136c9f8e007.gif
DUPTYPE_WITHIN_SAME_TREE -15904 9 46 224 1489941 5 /openedx/staticfiles/studio/js/vendor/tinymce/js/tinymce/skins/studio-tmce4/img/wline.gif
DUPTYPE_WITHIN_SAME_TREE -15904 8 46 224 70182 5 /openedx/staticfiles/js/vendor/tinymce/js/tinymce/skins/studio-tmce4/img/wline.gif
DUPTYPE_FIRST_OCCURRENCE 7326 4 48 224 77306 5 /openedx/staticfiles/css/vendor/slickgrid/images/header-columns-over-bg.d8a4e91fcc30.gif
DUPTYPE_WITHIN_SAME_TREE -7326 5 48 224 1489987 5 /openedx/staticfiles/studio/css/vendor/slickgrid/images/header-columns-over-bg.gif
DUPTYPE_WITHIN_SAME_TREE -7326 4 48 224 70213 5 /openedx/staticfiles/css/vendor/slickgrid/images/header-columns-over-bg.gif
DUPTYPE_WITHIN_SAME_TREE -7326 5 48 224 1492645 5 /openedx/staticfiles/studio/css/vendor/slickgrid/images/header-columns-over-bg.d8a4e91fcc30.gif
DUPTYPE_FIRST_OCCURRENCE 9957 5 50 224 77147 5 /openedx/staticfiles/js/bower/jquery/src/var/strundefined.9e452cb4a553.js
DUPTYPE_WITHIN_SAME_TREE -9957 10 50 224 2930472 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/var/strundefined.js
DUPTYPE_WITHIN_SAME_TREE -9957 5 50 224 73978 5 /openedx/staticfiles/js/bower/jquery/src/var/strundefined.js
DUPTYPE_WITHIN_SAME_TREE -9957 9 50 224 75485 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/var/strundefined.9e452cb4a553.js
DUPTYPE_WITHIN_SAME_TREE -9957 6 50 224 2936375 5 /openedx/staticfiles/studio/js/bower/jquery/src/var/strundefined.9e452cb4a553.js
DUPTYPE_WITHIN_SAME_TREE -9957 10 50 224 2935759 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/var/strundefined.9e452cb4a553.js
DUPTYPE_WITHIN_SAME_TREE -9957 9 50 224 74505 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/var/strundefined.js
DUPTYPE_WITHIN_SAME_TREE -9957 6 50 224 2929579 5 /openedx/staticfiles/studio/js/bower/jquery/src/var/strundefined.js
DUPTYPE_FIRST_OCCURRENCE 4064 3 52 224 8856156 5 /openedx/staticfiles/common/js/vendor/index.55c2f095862b.js
DUPTYPE_WITHIN_SAME_TREE -4064 3 52 224 8854271 5 /openedx/staticfiles/common/js/vendor/index.js
DUPTYPE_WITHIN_SAME_TREE -4064 4 52 224 847191 5 /openedx/staticfiles/studio/common/js/vendor/index.js
DUPTYPE_WITHIN_SAME_TREE -4064 4 52 224 852065 5 /openedx/staticfiles/studio/common/js/vendor/index.55c2f095862b.js
DUPTYPE_FIRST_OCCURRENCE 15896 8 53 224 75552 5 /openedx/staticfiles/js/vendor/tinymce/js/tinymce/skins/studio-tmce4/img/anchor.abd361357180.gif
DUPTYPE_WITHIN_SAME_TREE -15896 9 53 224 1489940 5 /openedx/staticfiles/studio/js/vendor/tinymce/js/tinymce/skins/studio-tmce4/img/anchor.gif
DUPTYPE_WITHIN_SAME_TREE -15896 8 53 224 70181 5 /openedx/staticfiles/js/vendor/tinymce/js/tinymce/skins/studio-tmce4/img/anchor.gif
DUPTYPE_WITHIN_SAME_TREE -15896 9 53 224 1492418 5 /openedx/staticfiles/studio/js/vendor/tinymce/js/tinymce/skins/studio-tmce4/img/anchor.abd361357180.gif
DUPTYPE_FIRST_OCCURRENCE 9765 5 54 224 76927 5 /openedx/staticfiles/edx-bootstrap/node_modules/jquery/src/var/arr.d88b9159a635.js
DUPTYPE_WITHIN_SAME_TREE -9765 5 54 224 73341 5 /openedx/staticfiles/edx-bootstrap/node_modules/jquery/src/var/arr.js
DUPTYPE_FIRST_OCCURRENCE 5231 3 57 224 78494 5 /openedx/staticfiles/paragon/src/Icon/Icon.699670200795.scss
DUPTYPE_WITHIN_SAME_TREE -5231 3 57 224 73504 5 /openedx/staticfiles/paragon/src/Icon/Icon.scss
DUPTYPE_WITHIN_SAME_TREE -5231 6 57 224 72878 5 /openedx/staticfiles/frontend-component-cookie-policy-banner/node_modules/@edx/paragon/src/Icon/Icon.scss
DUPTYPE_WITHIN_SAME_TREE -5231 6 57 224 76075 5 /openedx/staticfiles/studio-frontend/node_modules/@edx/paragon/src/Icon/Icon.699670200795.scss
DUPTYPE_WITHIN_SAME_TREE -5231 6 57 224 76220 5 /openedx/staticfiles/frontend-component-cookie-policy-banner/node_modules/@edx/paragon/src/Icon/Icon.699670200795.scss
DUPTYPE_WITHIN_SAME_TREE -5231 6 57 224 72251 5 /openedx/staticfiles/studio-frontend/node_modules/@edx/paragon/src/Icon/Icon.scss
DUPTYPE_FIRST_OCCURRENCE 11466 5 57 224 76652 5 /openedx/staticfiles/templates/instructor/edx_ace/accountcreationandenrollment/email/head.9908db1e6349.html
DUPTYPE_WITHIN_SAME_TREE -11466 5 57 224 76677 5 /openedx/staticfiles/templates/instructor/edx_ace/allowedenroll/email/head.9908db1e6349.html
DUPTYPE_WITHIN_SAME_TREE -11466 5 57 224 76687 5 /openedx/staticfiles/templates/verify_student/edx_ace/verificationexpiry/email/head.9908db1e6349.html
DUPTYPE_WITHIN_SAME_TREE -11466 5 57 224 76672 5 /openedx/staticfiles/templates/instructor/edx_ace/enrolledunenroll/email/head.9908db1e6349.html
DUPTYPE_WITHIN_SAME_TREE -11466 5 57 224 76682 5 /openedx/staticfiles/templates/verify_student/edx_ace/verificationapproved/email/head.9908db1e6349.html
